

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 17:33:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4083  0437  0866               	movf	___fladd@bexp,w
  4084  0438  025C               	subwf	??___fladd,w
  4085  0439  00DE               	movwf	??___fladd+2
  4086  043A  1C03               	skipc
  4087  043B  03DF               	decf	??___fladd+3,f
  4088  043C  085F               	movf	??___fladd+3,w
  4089  043D  3A80               	xorlw	128
  4090  043E  00FF               	movwf	btemp+1
  4091  043F  3080               	movlw	128
  4092  0440  027F               	subwf	btemp+1,w
  4093  0441  1D03               	skipz
  4094  0442  2C45               	goto	u174_25
  4095  0443  301A               	movlw	26
  4096  0444  025E               	subwf	??___fladd+2,w
  4097  0445                     u174_25:
  4098  0445  1C03               	skipc
  4099  0446  2C48               	goto	u174_21
  4100  0447  2C49               	goto	u174_20
  4101  0448                     u174_21:
  4102  0448  2C86               	goto	i1l1536
  4103  0449                     u174_20:
  4104  0449                     i1l1522:
  4105  0449  1283               	bcf	3,5	;RP0=0, select bank0
  4106  044A  1303               	bcf	3,6	;RP1=0, select bank0
  4107  044B  0857               	movf	___fladd@b+3,w
  4108  044C  0456               	iorwf	___fladd@b+2,w
  4109  044D  0455               	iorwf	___fladd@b+1,w
  4110  044E  0454               	iorwf	___fladd@b,w
  4111  044F  1D03               	skipz
  4112  0450  2C52               	goto	u175_21
  4113  0451  2C54               	goto	u175_20
  4114  0452                     u175_21:
  4115  0452  3001               	movlw	1
  4116  0453  2C55               	goto	u176_20
  4117  0454                     u175_20:
  4118  0454  3000               	movlw	0
  4119  0455                     u176_20:
  4120  0455  00DC               	movwf	??___fladd
  4121  0456  085C               	movf	??___fladd,w
  4122  0457  00E7               	movwf	___fladd@grs
  4123  0458  3000               	movlw	0
  4124  0459  00D7               	movwf	___fladd@b+3
  4125  045A  3000               	movlw	0
  4126  045B  00D6               	movwf	___fladd@b+2
  4127  045C  3000               	movlw	0
  4128  045D  00D5               	movwf	___fladd@b+1
  4129  045E  3000               	movlw	0
  4130  045F  00D4               	movwf	___fladd@b
  4131  0460  0865               	movf	___fladd@aexp,w
  4132  0461  00DC               	movwf	??___fladd
  4133  0462  085C               	movf	??___fladd,w
  4134  0463  00E6               	movwf	___fladd@bexp
  4135  0464  2C8E               	goto	i1l483
  4136  0465                     i1l485:
  4137  0465  1C67               	btfss	___fladd@grs,0
  4138  0466  2C68               	goto	u177_21
  4139  0467  2C69               	goto	u177_20
  4140  0468                     u177_21:
  4141  0468  2C72               	goto	i1l1526
  4142  0469                     u177_20:
  4143  0469                     i1l1524:
  4144  0469  0867               	movf	___fladd@grs,w
  4145  046A  00DC               	movwf	??___fladd
  4146  046B  1003               	clrc
  4147  046C  0C5C               	rrf	??___fladd,w
  4148  046D  3801               	iorlw	1
  4149  046E  00DD               	movwf	??___fladd+1
  4150  046F  085D               	movf	??___fladd+1,w
  4151  0470  00E7               	movwf	___fladd@grs
  4152  0471  2C74               	goto	i1l1528
  4153  0472                     i1l1526:
  4154  0472  1003               	clrc
  4155  0473  0CE7               	rrf	___fladd@grs,f
  4156  0474                     i1l1528:
  4157  0474  1C54               	btfss	___fladd@b,0
  4158  0475  2C77               	goto	u178_21
  4159  0476  2C78               	goto	u178_20
  4160  0477                     u178_21:
  4161  0477  2C79               	goto	i1l1532
  4162  0478                     u178_20:
  4163  0478                     i1l1530:
  4164  0478  17E7               	bsf	___fladd@grs,7
  4165  0479                     i1l1532:
  4166  0479  3001               	movlw	1
  4167  047A  00DC               	movwf	??___fladd
  4168  047B                     u179_25:
  4169  047B  0D57               	rlf	___fladd@b+3,w
  4170  047C  0CD7               	rrf	___fladd@b+3,f
  4171  047D  0CD6               	rrf	___fladd@b+2,f
  4172  047E  0CD5               	rrf	___fladd@b+1,f
  4173  047F  0CD4               	rrf	___fladd@b,f
  4174  0480  0BDC               	decfsz	??___fladd& (0+127),f
  4175  0481  2C7B               	goto	u179_25
  4176  0482                     i1l1534:
  4177  0482  3001               	movlw	1
  4178  0483  00DC               	movwf	??___fladd
  4179  0484  085C               	movf	??___fladd,w
  4180  0485  07E6               	addwf	___fladd@bexp,f
  4181  0486                     i1l1536:
  4182  0486  1283               	bcf	3,5	;RP0=0, select bank0
  4183  0487  1303               	bcf	3,6	;RP1=0, select bank0
  4184  0488  0865               	movf	___fladd@aexp,w
  4185  0489  0266               	subwf	___fladd@bexp,w
  4186  048A  1C03               	skipc
  4187  048B  2C8D               	goto	u180_21
  4188  048C  2C8E               	goto	u180_20
  4189  048D                     u180_21:
  4190  048D  2C65               	goto	i1l485
  4191  048E                     u180_20:
  4192  048E                     i1l483:
  4193  048E  1B64               	btfsc	___fladd@signs,6
  4194  048F  2C91               	goto	u181_21
  4195  0490  2C92               	goto	u181_20
  4196  0491                     u181_21:
  4197  0491  2CDD               	goto	i1l1562
  4198  0492                     u181_20:
  4199  0492                     i1l1538:
  4200  0492  0866               	movf	___fladd@bexp,w
  4201  0493  1D03               	btfss	3,2
  4202  0494  2C96               	goto	u182_21
  4203  0495  2C97               	goto	u182_20
  4204  0496                     u182_21:
  4205  0496  2CA0               	goto	i1l1544
  4206  0497                     u182_20:
  4207  0497                     i1l1540:
  4208  0497  3000               	movlw	0
  4209  0498  00D7               	movwf	?___fladd+3
  4210  0499  3000               	movlw	0
  4211  049A  00D6               	movwf	?___fladd+2
  4212  049B  3000               	movlw	0
  4213  049C  00D5               	movwf	?___fladd+1
  4214  049D  3000               	movlw	0
  4215  049E  00D4               	movwf	?___fladd
  4216  049F  2E0B               	goto	i1l492
  4217  04A0                     i1l1544:
  4218  04A0  0858               	movf	___fladd@a,w
  4219  04A1  07D4               	addwf	___fladd@b,f
  4220  04A2  0859               	movf	___fladd@a+1,w
  4221  04A3  1103               	clrz
  4222  04A4  1803               	skipnc
  4223  04A5  3E01               	addlw	1
  4224  04A6  1903               	skipnz
  4225  04A7  2CA9               	goto	u183_21
  4226  04A8  07D5               	addwf	___fladd@b+1,f
  4227  04A9                     u183_21:
  4228  04A9  085A               	movf	___fladd@a+2,w
  4229  04AA  1103               	clrz
  4230  04AB  1803               	skipnc
  4231  04AC  3E01               	addlw	1
  4232  04AD  1903               	skipnz
  4233  04AE  2CB0               	goto	u183_22
  4234  04AF  07D6               	addwf	___fladd@b+2,f
  4235  04B0                     u183_22:
  4236  04B0  085B               	movf	___fladd@a+3,w
  4237  04B1  1103               	clrz
  4238  04B2  1803               	skipnc
  4239  04B3  3E01               	addlw	1
  4240  04B4  1903               	skipnz
  4241  04B5  2CB7               	goto	u183_23
  4242  04B6  07D7               	addwf	___fladd@b+3,f
  4243  04B7                     u183_23:
  4244  04B7                     i1l1546:
  4245  04B7  1C57               	btfss	___fladd@b+3,0
  4246  04B8  2CBA               	goto	u184_21
  4247  04B9  2CBB               	goto	u184_20
  4248  04BA                     u184_21:
  4249  04BA  2D91               	goto	i1l1596
  4250  04BB                     u184_20:
  4251  04BB                     i1l1548:
  4252  04BB  1C67               	btfss	___fladd@grs,0
  4253  04BC  2CBE               	goto	u185_21
  4254  04BD  2CBF               	goto	u185_20
  4255  04BE                     u185_21:
  4256  04BE  2CC8               	goto	i1l1552
  4257  04BF                     u185_20:
  4258  04BF                     i1l1550:
  4259  04BF  0867               	movf	___fladd@grs,w
  4260  04C0  00DC               	movwf	??___fladd
  4261  04C1  1003               	clrc
  4262  04C2  0C5C               	rrf	??___fladd,w
  4263  04C3  3801               	iorlw	1
  4264  04C4  00DD               	movwf	??___fladd+1
  4265  04C5  085D               	movf	??___fladd+1,w
  4266  04C6  00E7               	movwf	___fladd@grs
  4267  04C7  2CCA               	goto	i1l1554
  4268  04C8                     i1l1552:
  4269  04C8  1003               	clrc
  4270  04C9  0CE7               	rrf	___fladd@grs,f
  4271  04CA                     i1l1554:
  4272  04CA  1C54               	btfss	___fladd@b,0
  4273  04CB  2CCD               	goto	u186_21
  4274  04CC  2CCE               	goto	u186_20
  4275  04CD                     u186_21:
  4276  04CD  2CCF               	goto	i1l1558
  4277  04CE                     u186_20:
  4278  04CE                     i1l1556:
  4279  04CE  17E7               	bsf	___fladd@grs,7
  4280  04CF                     i1l1558:
  4281  04CF  3001               	movlw	1
  4282  04D0  00DC               	movwf	??___fladd
  4283  04D1                     u187_25:
  4284  04D1  0D57               	rlf	___fladd@b+3,w
  4285  04D2  0CD7               	rrf	___fladd@b+3,f
  4286  04D3  0CD6               	rrf	___fladd@b+2,f
  4287  04D4  0CD5               	rrf	___fladd@b+1,f
  4288  04D5  0CD4               	rrf	___fladd@b,f
  4289  04D6  0BDC               	decfsz	??___fladd& (0+127),f
  4290  04D7  2CD1               	goto	u187_25
  4291  04D8                     i1l1560:
  4292  04D8  3001               	movlw	1
  4293  04D9  00DC               	movwf	??___fladd
  4294  04DA  085C               	movf	??___fladd,w
  4295  04DB  07E6               	addwf	___fladd@bexp,f
  4296  04DC  2D91               	goto	i1l1596
  4297  04DD                     i1l1562:
  4298  04DD  0857               	movf	___fladd@b+3,w
  4299  04DE  3A80               	xorlw	128
  4300  04DF  00FF               	movwf	btemp+1
  4301  04E0  085B               	movf	___fladd@a+3,w
  4302  04E1  3A80               	xorlw	128
  4303  04E2  027F               	subwf	btemp+1,w
  4304  04E3  1D03               	skipz
  4305  04E4  2CEF               	goto	u188_23
  4306  04E5  085A               	movf	___fladd@a+2,w
  4307  04E6  0256               	subwf	___fladd@b+2,w
  4308  04E7  1D03               	skipz
  4309  04E8  2CEF               	goto	u188_23
  4310  04E9  0859               	movf	___fladd@a+1,w
  4311  04EA  0255               	subwf	___fladd@b+1,w
  4312  04EB  1D03               	skipz
  4313  04EC  2CEF               	goto	u188_23
  4314  04ED  0858               	movf	___fladd@a,w
  4315  04EE  0254               	subwf	___fladd@b,w
  4316  04EF                     u188_23:
  4317  04EF  1803               	skipnc
  4318  04F0  2CF2               	goto	u188_21
  4319  04F1  2CF3               	goto	u188_20
  4320  04F2                     u188_21:
  4321  04F2  2D4B               	goto	i1l1572
  4322  04F3                     u188_20:
  4323  04F3                     i1l1564:
  4324  04F3  30FF               	movlw	255
  4325  04F4  00DC               	movwf	??___fladd
  4326  04F5  30FF               	movlw	255
  4327  04F6  00DD               	movwf	??___fladd+1
  4328  04F7  30FF               	movlw	255
  4329  04F8  00DE               	movwf	??___fladd+2
  4330  04F9  30FF               	movlw	255
  4331  04FA  00DF               	movwf	??___fladd+3
  4332  04FB  0858               	movf	___fladd@a,w
  4333  04FC  00E0               	movwf	??___fladd+4
  4334  04FD  0859               	movf	___fladd@a+1,w
  4335  04FE  00E1               	movwf	??___fladd+5
  4336  04FF  085A               	movf	___fladd@a+2,w
  4337  0500  00E2               	movwf	??___fladd+6
  4338  0501  085B               	movf	___fladd@a+3,w
  4339  0502  00E3               	movwf	??___fladd+7
  4340  0503  0854               	movf	___fladd@b,w
  4341  0504  02E0               	subwf	??___fladd+4,f
  4342  0505  0855               	movf	___fladd@b+1,w
  4343  0506  1C03               	skipc
  4344  0507  0F55               	incfsz	___fladd@b+1,w
  4345  0508  2D0A               	goto	u189_21
  4346  0509  2D0B               	goto	u189_22
  4347  050A                     u189_21:
  4348  050A  02E1               	subwf	??___fladd+5,f
  4349  050B                     u189_22:
  4350  050B  0856               	movf	___fladd@b+2,w
  4351  050C  1C03               	skipc
  4352  050D  0F56               	incfsz	___fladd@b+2,w
  4353  050E  2D10               	goto	u189_23
  4354  050F  2D11               	goto	u189_24
  4355  0510                     u189_23:
  4356  0510  02E2               	subwf	??___fladd+6,f
  4357  0511                     u189_24:
  4358  0511  0857               	movf	___fladd@b+3,w
  4359  0512  1C03               	skipc
  4360  0513  0F57               	incfsz	___fladd@b+3,w
  4361  0514  2D16               	goto	u189_25
  4362  0515  2D17               	goto	u189_26
  4363  0516                     u189_25:
  4364  0516  02E3               	subwf	??___fladd+7,f
  4365  0517                     u189_26:
  4366  0517  0860               	movf	??___fladd+4,w
  4367  0518  07DC               	addwf	??___fladd,f
  4368  0519  0861               	movf	??___fladd+5,w
  4369  051A  1803               	skipnc
  4370  051B  0F61               	incfsz	??___fladd+5,w
  4371  051C  2D1E               	goto	u190_20
  4372  051D  2D1F               	goto	u190_21
  4373  051E                     u190_20:
  4374  051E  07DD               	addwf	??___fladd+1,f
  4375  051F                     u190_21:
  4376  051F  0862               	movf	??___fladd+6,w
  4377  0520  1803               	skipnc
  4378  0521  0F62               	incfsz	??___fladd+6,w
  4379  0522  2D24               	goto	u190_22
  4380  0523  2D25               	goto	u190_23
  4381  0524                     u190_22:
  4382  0524  07DE               	addwf	??___fladd+2,f
  4383  0525                     u190_23:
  4384  0525  0863               	movf	??___fladd+7,w
  4385  0526  1803               	skipnc
  4386  0527  0A63               	incf	??___fladd+7,w
  4387  0528  07DF               	addwf	??___fladd+3,f
  4388  0529  085F               	movf	??___fladd+3,w
  4389  052A  00D7               	movwf	___fladd@b+3
  4390  052B  085E               	movf	??___fladd+2,w
  4391  052C  00D6               	movwf	___fladd@b+2
  4392  052D  085D               	movf	??___fladd+1,w
  4393  052E  00D5               	movwf	___fladd@b+1
  4394  052F  085C               	movf	??___fladd,w
  4395  0530  00D4               	movwf	___fladd@b
  4396  0531                     i1l1566:
  4397  0531  3080               	movlw	128
  4398  0532  00DC               	movwf	??___fladd
  4399  0533  085C               	movf	??___fladd,w
  4400  0534  06E4               	xorwf	___fladd@signs,f
  4401  0535  09E7               	comf	___fladd@grs,f
  4402  0536  0AE7               	incf	___fladd@grs,f
  4403  0537                     i1l1568:
  4404  0537  0867               	movf	___fladd@grs,w
  4405  0538  1D03               	btfss	3,2
  4406  0539  2D3B               	goto	u191_21
  4407  053A  2D3C               	goto	u191_20
  4408  053B                     u191_21:
  4409  053B  2D59               	goto	i1l500
  4410  053C                     u191_20:
  4411  053C                     i1l1570:
  4412  053C  3001               	movlw	1
  4413  053D  07D4               	addwf	___fladd@b,f
  4414  053E  3000               	movlw	0
  4415  053F  1803               	skipnc
  4416  0540  3001               	movlw	1
  4417  0541  07D5               	addwf	___fladd@b+1,f
  4418  0542  3000               	movlw	0
  4419  0543  1803               	skipnc
  4420  0544  3001               	movlw	1
  4421  0545  07D6               	addwf	___fladd@b+2,f
  4422  0546  3000               	movlw	0
  4423  0547  1803               	skipnc
  4424  0548  3001               	movlw	1
  4425  0549  07D7               	addwf	___fladd@b+3,f
  4426  054A  2D59               	goto	i1l500
  4427  054B                     i1l1572:
  4428  054B  0858               	movf	___fladd@a,w
  4429  054C  02D4               	subwf	___fladd@b,f
  4430  054D  0859               	movf	___fladd@a+1,w
  4431  054E  1C03               	skipc
  4432  054F  0F59               	incfsz	___fladd@a+1,w
  4433  0550  02D5               	subwf	___fladd@b+1,f
  4434  0551  085A               	movf	___fladd@a+2,w
  4435  0552  1C03               	skipc
  4436  0553  0F5A               	incfsz	___fladd@a+2,w
  4437  0554  02D6               	subwf	___fladd@b+2,f
  4438  0555  085B               	movf	___fladd@a+3,w
  4439  0556  1C03               	skipc
  4440  0557  0F5B               	incfsz	___fladd@a+3,w
  4441  0558  02D7               	subwf	___fladd@b+3,f
  4442  0559                     i1l500:
  4443  0559  0857               	movf	___fladd@b+3,w
  4444  055A  0456               	iorwf	___fladd@b+2,w
  4445  055B  0455               	iorwf	___fladd@b+1,w
  4446  055C  0454               	iorwf	___fladd@b,w
  4447  055D  1D03               	skipz
  4448  055E  2D60               	goto	u192_21
  4449  055F  2D61               	goto	u192_20
  4450  0560                     u192_21:
  4451  0560  2D8D               	goto	i1l1594
  4452  0561                     u192_20:
  4453  0561                     i1l1574:
  4454  0561  0867               	movf	___fladd@grs,w
  4455  0562  1D03               	btfss	3,2
  4456  0563  2D65               	goto	u193_21
  4457  0564  2D66               	goto	u193_20
  4458  0565                     u193_21:
  4459  0565  2D8D               	goto	i1l1594
  4460  0566                     u193_20:
  4461  0566                     i1l1576:
  4462  0566  3000               	movlw	0
  4463  0567  00D7               	movwf	?___fladd+3
  4464  0568  3000               	movlw	0
  4465  0569  00D6               	movwf	?___fladd+2
  4466  056A  3000               	movlw	0
  4467  056B  00D5               	movwf	?___fladd+1
  4468  056C  3000               	movlw	0
  4469  056D  00D4               	movwf	?___fladd
  4470  056E  2E0B               	goto	i1l492
  4471  056F                     i1l1580:
  4472  056F  3001               	movlw	1
  4473  0570  00DC               	movwf	??___fladd
  4474  0571                     u194_25:
  4475  0571  1003               	clrc
  4476  0572  0DD4               	rlf	___fladd@b,f
  4477  0573  0DD5               	rlf	___fladd@b+1,f
  4478  0574  0DD6               	rlf	___fladd@b+2,f
  4479  0575  0DD7               	rlf	___fladd@b+3,f
  4480  0576  0BDC               	decfsz	??___fladd,f
  4481  0577  2D71               	goto	u194_25
  4482  0578                     i1l1582:
  4483  0578  1FE7               	btfss	___fladd@grs,7
  4484  0579  2D7B               	goto	u195_21
  4485  057A  2D7C               	goto	u195_20
  4486  057B                     u195_21:
  4487  057B  2D7D               	goto	i1l504
  4488  057C                     u195_20:
  4489  057C                     i1l1584:
  4490  057C  1454               	bsf	___fladd@b,0
  4491  057D                     i1l504:
  4492  057D  1C67               	btfss	___fladd@grs,0
  4493  057E  2D80               	goto	u196_21
  4494  057F  2D81               	goto	u196_20
  4495  0580                     u196_21:
  4496  0580  2D84               	goto	i1l1588
  4497  0581                     u196_20:
  4498  0581                     i1l1586:
  4499  0581  1403               	setc
  4500  0582  0DE7               	rlf	___fladd@grs,f
  4501  0583  2D86               	goto	i1l1590
  4502  0584                     i1l1588:
  4503  0584  1003               	clrc
  4504  0585  0DE7               	rlf	___fladd@grs,f
  4505  0586                     i1l1590:
  4506  0586  0866               	movf	___fladd@bexp,w
  4507  0587  1903               	btfsc	3,2
  4508  0588  2D8A               	goto	u197_21
  4509  0589  2D8B               	goto	u197_20
  4510  058A                     u197_21:
  4511  058A  2D8D               	goto	i1l1594
  4512  058B                     u197_20:
  4513  058B                     i1l1592:
  4514  058B  3001               	movlw	1
  4515  058C  02E6               	subwf	___fladd@bexp,f
  4516  058D                     i1l1594:
  4517  058D  1FD6               	btfss	___fladd@b+2,7
  4518  058E  2D90               	goto	u198_21
  4519  058F  2D91               	goto	u198_20
  4520  0590                     u198_21:
  4521  0590  2D6F               	goto	i1l1580
  4522  0591                     u198_20:
  4523  0591                     i1l1596:
  4524  0591  01E5               	clrf	___fladd@aexp
  4525  0592                     i1l1598:
  4526  0592  1FE7               	btfss	___fladd@grs,7
  4527  0593  2D95               	goto	u199_21
  4528  0594  2D96               	goto	u199_20
  4529  0595                     u199_21:
  4530  0595  2DA4               	goto	i1l1606
  4531  0596                     u199_20:
  4532  0596                     i1l1600:
  4533  0596  0867               	movf	___fladd@grs,w
  4534  0597  397F               	andlw	127
  4535  0598  1903               	btfsc	3,2
  4536  0599  2D9B               	goto	u200_21
  4537  059A  2D9C               	goto	u200_20
  4538  059B                     u200_21:
  4539  059B  2D9F               	goto	i1l510
  4540  059C                     u200_20:
  4541  059C                     i1l1602:
  4542  059C  01E5               	clrf	___fladd@aexp
  4543  059D  0AE5               	incf	___fladd@aexp,f
  4544  059E  2DA4               	goto	i1l1606
  4545  059F                     i1l510:
  4546  059F  1C54               	btfss	___fladd@b,0
  4547  05A0  2DA2               	goto	u201_21
  4548  05A1  2DA3               	goto	u201_20
  4549  05A2                     u201_21:
  4550  05A2  2DA4               	goto	i1l1606
  4551  05A3                     u201_20:
  4552  05A3  2D9C               	goto	i1l1602
  4553  05A4                     i1l1606:
  4554  05A4  0865               	movf	___fladd@aexp,w
  4555  05A5  1903               	btfsc	3,2
  4556  05A6  2DA8               	goto	u202_21
  4557  05A7  2DA9               	goto	u202_20
  4558  05A8                     u202_21:
  4559  05A8  2DDD               	goto	i1l513
  4560  05A9                     u202_20:
  4561  05A9                     i1l1608:
  4562  05A9  3001               	movlw	1
  4563  05AA  07D4               	addwf	___fladd@b,f
  4564  05AB  3000               	movlw	0
  4565  05AC  1803               	skipnc
  4566  05AD  3001               	movlw	1
  4567  05AE  07D5               	addwf	___fladd@b+1,f
  4568  05AF  3000               	movlw	0
  4569  05B0  1803               	skipnc
  4570  05B1  3001               	movlw	1
  4571  05B2  07D6               	addwf	___fladd@b+2,f
  4572  05B3  3000               	movlw	0
  4573  05B4  1803               	skipnc
  4574  05B5  3001               	movlw	1
  4575  05B6  07D7               	addwf	___fladd@b+3,f
  4576  05B7                     i1l1610:
  4577  05B7  1C57               	btfss	___fladd@b+3,0
  4578  05B8  2DBA               	goto	u203_21
  4579  05B9  2DBB               	goto	u203_20
  4580  05BA                     u203_21:
  4581  05BA  2DDD               	goto	i1l513
  4582  05BB                     u203_20:
  4583  05BB                     i1l1612:
  4584  05BB  0854               	movf	___fladd@b,w
  4585  05BC  00DC               	movwf	??___fladd
  4586  05BD  0855               	movf	___fladd@b+1,w
  4587  05BE  00DD               	movwf	??___fladd+1
  4588  05BF  0856               	movf	___fladd@b+2,w
  4589  05C0  00DE               	movwf	??___fladd+2
  4590  05C1  0857               	movf	___fladd@b+3,w
  4591  05C2  00DF               	movwf	??___fladd+3
  4592  05C3  3001               	movlw	1
  4593  05C4  00E0               	movwf	??___fladd+4
  4594  05C5                     u204_25:
  4595  05C5  0D5F               	rlf	??___fladd+3,w
  4596  05C6  0CDF               	rrf	??___fladd+3,f
  4597  05C7  0CDE               	rrf	??___fladd+2,f
  4598  05C8  0CDD               	rrf	??___fladd+1,f
  4599  05C9  0CDC               	rrf	??___fladd,f
  4600  05CA                     u204_20:
  4601  05CA  0BE0               	decfsz	??___fladd+4,f
  4602  05CB  2DC5               	goto	u204_25
  4603  05CC  085F               	movf	??___fladd+3,w
  4604  05CD  00D7               	movwf	___fladd@b+3
  4605  05CE  085E               	movf	??___fladd+2,w
  4606  05CF  00D6               	movwf	___fladd@b+2
  4607  05D0  085D               	movf	??___fladd+1,w
  4608  05D1  00D5               	movwf	___fladd@b+1
  4609  05D2  085C               	movf	??___fladd,w
  4610  05D3  00D4               	movwf	___fladd@b
  4611  05D4  0A66               	incf	___fladd@bexp,w
  4612  05D5  1903               	btfsc	3,2
  4613  05D6  2DD8               	goto	u205_21
  4614  05D7  2DD9               	goto	u205_20
  4615  05D8                     u205_21:
  4616  05D8  2DDD               	goto	i1l513
  4617  05D9                     u205_20:
  4618  05D9                     i1l1614:
  4619  05D9  3001               	movlw	1
  4620  05DA  00DC               	movwf	??___fladd
  4621  05DB  085C               	movf	??___fladd,w
  4622  05DC  07E6               	addwf	___fladd@bexp,f
  4623  05DD                     i1l513:
  4624  05DD  0A66               	incf	___fladd@bexp,w
  4625  05DE  1903               	btfsc	3,2
  4626  05DF  2DE1               	goto	u206_21
  4627  05E0  2DE2               	goto	u206_20
  4628  05E1                     u206_21:
  4629  05E1  2DE7               	goto	i1l1618
  4630  05E2                     u206_20:
  4631  05E2                     i1l1616:
  4632  05E2  0866               	movf	___fladd@bexp,w
  4633  05E3  1D03               	btfss	3,2
  4634  05E4  2DE6               	goto	u207_21
  4635  05E5  2DE7               	goto	u207_20
  4636  05E6                     u207_21:
  4637  05E6  2DF5               	goto	i1l1624
  4638  05E7                     u207_20:
  4639  05E7                     i1l1618:
  4640  05E7  3000               	movlw	0
  4641  05E8  00D7               	movwf	___fladd@b+3
  4642  05E9  3000               	movlw	0
  4643  05EA  00D6               	movwf	___fladd@b+2
  4644  05EB  3000               	movlw	0
  4645  05EC  00D5               	movwf	___fladd@b+1
  4646  05ED  3000               	movlw	0
  4647  05EE  00D4               	movwf	___fladd@b
  4648  05EF                     i1l1620:
  4649  05EF  0866               	movf	___fladd@bexp,w
  4650  05F0  1D03               	btfss	3,2
  4651  05F1  2DF3               	goto	u208_21
  4652  05F2  2DF4               	goto	u208_20
  4653  05F3                     u208_21:
  4654  05F3  2DF5               	goto	i1l1624
  4655  05F4                     u208_20:
  4656  05F4                     i1l1622:
  4657  05F4  01E4               	clrf	___fladd@signs
  4658  05F5                     i1l1624:
  4659  05F5  1C66               	btfss	___fladd@bexp,0
  4660  05F6  2DF8               	goto	u209_21
  4661  05F7  2DF9               	goto	u209_20
  4662  05F8                     u209_21:
  4663  05F8  2DFB               	goto	i1l1628
  4664  05F9                     u209_20:
  4665  05F9                     i1l1626:
  4666  05F9  17D6               	bsf	___fladd@b+2,7
  4667  05FA  2DFF               	goto	i1l521
  4668  05FB                     i1l1628:
  4669  05FB  307F               	movlw	127
  4670  05FC  00DC               	movwf	??___fladd
  4671  05FD  085C               	movf	??___fladd,w
  4672  05FE  05D6               	andwf	___fladd@b+2,f
  4673  05FF                     i1l521:
  4674  05FF  0866               	movf	___fladd@bexp,w
  4675  0600  00DC               	movwf	??___fladd
  4676  0601  1003               	clrc
  4677  0602  0C5C               	rrf	??___fladd,w
  4678  0603  00DD               	movwf	??___fladd+1
  4679  0604  085D               	movf	??___fladd+1,w
  4680  0605  00D7               	movwf	___fladd@b+3
  4681  0606                     i1l1630:
  4682  0606  1FE4               	btfss	___fladd@signs,7
  4683  0607  2E09               	goto	u210_21
  4684  0608  2E0A               	goto	u210_20
  4685  0609                     u210_21:
  4686  0609  2E0B               	goto	i1l522
  4687  060A                     u210_20:
  4688  060A                     i1l1632:
  4689  060A  17D7               	bsf	___fladd@b+3,7
  4690  060B                     i1l522:
  4691  060B                     i1l492:
  4692  060B  0008               	return
  4693  060C                     __end_of___fladd:
  4694  007E                     btemp	set	126	;btemp
  4695  007E                     wtemp0	set	126
  4696                           
  4697                           	psect	idloc
  4698                           
  4699                           ;Config register IDLOC0 @ 0x2000
  4700                           ;	unspecified, using default values
  4701  2000                     	org	8192
  4702  2000  3FFF               	dw	16383
  4703                           
  4704                           ;Config register IDLOC1 @ 0x2001
  4705                           ;	unspecified, using default values
  4706  2001                     	org	8193
  4707  2001  3FFF               	dw	16383
  4708                           
  4709                           ;Config register IDLOC2 @ 0x2002
  4710                           ;	unspecified, using default values
  4711  2002                     	org	8194
  4712  2002  3FFF               	dw	16383
  4713                           
  4714                           ;Config register IDLOC3 @ 0x2003
  4715                           ;	unspecified, using default values
  4716  2003                     	org	8195
  4717  2003  3FFF               	dw	16383
  4718                           
  4719                           	psect	config
  4720                           
  4721                           ;Config register CONFIG1 @ 0x2007
  4722                           ;	Oscillator Selection bits
  4723                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
